modelo,combustível,aspiração,portas,categoria,tração,posição do motor,entre-eixos,comprimento,largura,altura,peso,tipo de motor,cilindros,cilindrada,sistema de injeção,razão de compressão,potência (hp),rotação máxima (rpm),consumo cidade,consumo estrada,preço
chevrolet impala,gas,std,duas,hatchback,fwd,frente,88.4,141.1,60.3,53.2,1488,l,três,61,2bbl,9.5,48,5100,47,53,5151.0
chevrolet monte carlo,gas,std,duas,hatchback,fwd,frente,94.5,155.9,63.6,52.0,1874,ohc,quatro,90,2bbl,9.6,70,5400,38,43,6295.0
chevrolet vega 2300,gas,std,quatro,sedan,fwd,frente,94.5,158.8,63.6,52.0,1909,ohc,quatro,90,2bbl,9.6,70,5400,38,43,6575.0
dodge rampage,gas,std,duas,hatchback,fwd,frente,93.7,157.3,63.8,50.8,1876,ohc,quatro,90,2bbl,9.41,68,5500,37,41,5572.0
dodge challenger se,gas,std,duas,hatchback,fwd,frente,93.7,157.3,63.8,50.8,1876,ohc,quatro,90,2bbl,9.4,68,5500,31,38,6377.0
dodge d200,gas,turbo,duas,hatchback,fwd,frente,93.7,157.3,63.8,50.8,2128,ohc,quatro,98,mpfi,7.6,102,5500,24,30,7957.0
dodge monaco (sw),gas,std,quatro,hatchback,fwd,frente,93.7,157.3,63.8,50.6,1967,ohc,quatro,90,2bbl,9.4,68,5500,31,38,6229.0
dodge colt hardtop,gas,std,quatro,sedan,fwd,frente,93.7,157.3,63.8,50.6,1989,ohc,quatro,90,2bbl,9.4,68,5500,31,38,6692.0
dodge colt (sw),gas,std,quatro,sedan,fwd,frente,93.7,157.3,63.8,50.6,1989,ohc,quatro,90,2bbl,9.4,68,5500,31,38,7609.0
dodge coronet custom,gas,turbo,duas,sedan,fwd,frente,93.7,157.3,63.8,50.6,2191,ohc,quatro,98,mpfi,7.6,102,5500,24,30,8558.0
dodge dart custom,gas,std,quatro,wagon,fwd,frente,103.3,174.6,64.6,59.8,2535,ohc,quatro,122,2bbl,8.5,88,5000,24,30,8921.0
dodge coronet custom (sw),gas,turbo,duas,hatchback,fwd,frente,95.9,173.2,66.3,50.2,2811,ohc,quatro,156,mfi,7.0,145,5000,19,24,12964.0
honda civic,gas,std,duas,hatchback,fwd,frente,86.6,144.6,63.9,50.8,1713,ohc,quatro,92,1bbl,9.6,58,4800,49,54,6479.0
honda civic cvcc,gas,std,duas,hatchback,fwd,frente,86.6,144.6,63.9,50.8,1819,ohc,quatro,92,1bbl,9.2,76,6000,31,38,6855.0
honda civic,gas,std,duas,hatchback,fwd,frente,93.7,150.0,64.0,52.6,1837,ohc,quatro,79,1bbl,10.1,60,5500,38,42,5399.0
honda accord cvcc,gas,std,duas,hatchback,fwd,frente,93.7,150.0,64.0,52.6,1940,ohc,quatro,92,1bbl,9.2,76,6000,30,34,6529.0
honda civic cvcc,gas,std,duas,hatchback,fwd,frente,93.7,150.0,64.0,52.6,1956,ohc,quatro,92,1bbl,9.2,76,6000,30,34,7129.0
honda accord lx,gas,std,quatro,sedan,fwd,frente,96.5,163.4,64.0,54.5,2010,ohc,quatro,92,1bbl,9.2,76,6000,30,34,7295.0
honda civic 1500 gl,gas,std,quatro,wagon,fwd,frente,96.5,157.1,63.9,58.3,2024,ohc,quatro,92,1bbl,9.2,76,6000,30,34,7295.0
honda accord,gas,std,duas,hatchback,fwd,frente,96.5,167.5,65.2,53.3,2236,ohc,quatro,110,1bbl,9.0,86,5800,27,33,7895.0
honda civic 1300,gas,std,duas,hatchback,fwd,frente,96.5,167.5,65.2,53.3,2289,ohc,quatro,110,1bbl,9.0,86,5800,27,33,9095.0
honda prelude,gas,std,quatro,sedan,fwd,frente,96.5,175.4,65.2,54.1,2304,ohc,quatro,110,1bbl,9.0,86,5800,27,33,8845.0
honda accord,gas,std,quatro,sedan,fwd,frente,96.5,175.4,62.5,54.1,2372,ohc,quatro,110,1bbl,9.0,86,5800,27,33,10295.0
honda civic,gas,std,quatro,sedan,fwd,frente,96.5,175.4,65.2,54.1,2465,ohc,quatro,110,mpfi,9.0,101,5800,24,28,12945.0
honda civic (auto),gas,std,duas,sedan,fwd,frente,96.5,169.1,66.0,51.0,2293,ohc,quatro,110,2bbl,9.1,100,5500,25,31,10345.0
isuzu MU-X,gas,std,quatro,sedan,rwd,frente,94.3,170.7,61.8,53.5,2337,ohc,quatro,111,2bbl,8.5,78,4800,24,29,6785.0
isuzu D-Max ,gas,std,duas,sedan,fwd,frente,94.5,155.9,63.6,52.0,1874,ohc,quatro,90,2bbl,9.6,70,5400,38,43,8916.5
isuzu D-Max V-Cross,gas,std,quatro,sedan,fwd,frente,94.5,155.9,63.6,52.0,1909,ohc,quatro,90,2bbl,9.6,70,5400,38,43,8916.5
isuzu D-Max ,gas,std,duas,hatchback,rwd,frente,96.0,172.6,65.2,51.4,2734,ohc,quatro,119,spfi,9.2,90,5000,24,29,11048.0
jaguar xj,gas,std,quatro,sedan,rwd,frente,113.0,199.6,69.6,52.8,4066,dohc,seis,258,mpfi,8.1,176,4750,15,19,32250.0
jaguar xf,gas,std,quatro,sedan,rwd,frente,113.0,199.6,69.6,52.8,4066,dohc,seis,258,mpfi,8.1,176,4750,15,19,35550.0
jaguar xk,gas,std,duas,sedan,rwd,frente,102.0,191.7,70.6,47.8,3950,ohcv,doze,326,mpfi,11.5,262,5000,13,17,36000.0
maxda rx3,gas,std,duas,hatchback,fwd,frente,93.1,159.1,64.2,54.1,1890,ohc,quatro,91,2bbl,9.0,68,5000,30,31,5195.0
maxda glc deluxe,gas,std,duas,hatchback,fwd,frente,93.1,159.1,64.2,54.1,1900,ohc,quatro,91,2bbl,9.0,68,5000,31,38,6095.0
mazda rx2 coupe,gas,std,duas,hatchback,fwd,frente,93.1,159.1,64.2,54.1,1905,ohc,quatro,91,2bbl,9.0,68,5000,31,38,6795.0
mazda rx-4,gas,std,quatro,sedan,fwd,frente,93.1,166.8,64.2,54.1,1945,ohc,quatro,91,2bbl,9.0,68,5000,31,38,6695.0
mazda glc deluxe,gas,std,quatro,sedan,fwd,frente,93.1,166.8,64.2,54.1,1950,ohc,quatro,91,2bbl,9.0,68,5000,31,38,7395.0
mazda 626,gas,std,duas,hatchback,rwd,frente,95.3,169.0,65.7,49.6,2380,rotor,dois,70,4bbl,9.4,101,6000,17,23,10945.0
mazda glc,gas,std,duas,hatchback,rwd,frente,95.3,169.0,65.7,49.6,2380,rotor,dois,70,4bbl,9.4,101,6000,17,23,11845.0
mazda rx-7 gs,gas,std,duas,hatchback,rwd,frente,95.3,169.0,65.7,49.6,2385,rotor,dois,70,4bbl,9.4,101,6000,17,23,13645.0
mazda glc 4,gas,std,duas,hatchback,rwd,frente,95.3,169.0,65.7,49.6,2500,rotor,dois,80,mpfi,9.4,135,6000,16,23,15645.0
mazda 626,gas,std,duas,hatchback,fwd,frente,98.8,177.8,66.5,53.7,2385,ohc,quatro,122,2bbl,8.6,84,4800,26,32,8845.0
mazda glc custom l,gas,std,quatro,sedan,fwd,frente,98.8,177.8,66.5,55.5,2410,ohc,quatro,122,2bbl,8.6,84,4800,26,32,8495.0
mazda glc custom,gas,std,duas,hatchback,fwd,frente,98.8,177.8,66.5,53.7,2385,ohc,quatro,122,2bbl,8.6,84,4800,26,32,10595.0
mazda rx-4,gas,std,quatro,sedan,fwd,frente,98.8,177.8,66.5,55.5,2410,ohc,quatro,122,2bbl,8.6,84,4800,26,32,10245.0
mazda glc deluxe,diesel,std,quatro,sedan,fwd,frente,98.8,177.8,66.5,55.5,2443,ohc,quatro,122,idi,22.7,64,4650,36,42,10795.0
mazda 626,gas,std,quatro,hatchback,fwd,frente,98.8,177.8,66.5,55.5,2425,ohc,quatro,122,2bbl,8.6,84,4800,26,32,11245.0
mazda glc,gas,std,quatro,sedan,rwd,frente,104.9,175.0,66.1,54.4,2670,ohc,quatro,140,mpfi,8.0,120,5000,19,27,18280.0
mazda rx-7 gs,diesel,std,quatro,sedan,rwd,frente,104.9,175.0,66.1,54.4,2700,ohc,quatro,134,idi,22.0,72,4200,31,39,18344.0
buick electra 225 custom,diesel,turbo,quatro,sedan,rwd,frente,110.0,190.9,70.3,56.5,3515,ohc,cinco,183,idi,21.5,123,4350,22,25,25552.0
buick century luxus (sw),diesel,turbo,quatro,wagon,rwd,frente,110.0,190.9,70.3,58.7,3750,ohc,cinco,183,idi,21.5,123,4350,22,25,28248.0
buick century,diesel,turbo,duas,hardtop,rwd,frente,106.7,187.5,70.3,54.9,3495,ohc,cinco,183,idi,21.5,123,4350,22,25,28176.0
buick skyhawk,diesel,turbo,quatro,sedan,rwd,frente,115.6,202.6,71.7,56.3,3770,ohc,cinco,183,idi,21.5,123,4350,22,25,31600.0
buick opel isuzu deluxe,gas,std,quatro,sedan,rwd,frente,115.6,202.6,71.7,56.5,3740,ohcv,oito,234,mpfi,8.3,155,4750,16,18,34184.0
buick skylark,gas,std,duas,convertible,rwd,frente,96.6,180.3,70.5,50.8,3685,ohcv,oito,234,mpfi,8.3,155,4750,16,18,35056.0
buick century special,gas,std,quatro,sedan,rwd,frente,120.9,208.1,71.7,56.7,3900,ohcv,oito,308,mpfi,8.0,184,4500,14,16,40960.0
buick regal sport coupe (turbo),gas,std,duas,hardtop,rwd,frente,112.0,199.2,72.0,55.4,3715,ohcv,oito,304,mpfi,8.0,184,4500,14,16,45400.0
mercury cougar,gas,turbo,duas,hatchback,rwd,frente,102.7,178.4,68.0,54.8,2910,ohc,quatro,140,mpfi,8.0,175,5000,19,24,16503.0
mitsubishi mirage,gas,std,duas,hatchback,fwd,frente,93.7,157.3,64.4,50.8,1918,ohc,quatro,92,2bbl,9.4,68,5500,37,41,5389.0
mitsubishi lancer,gas,std,duas,hatchback,fwd,frente,93.7,157.3,64.4,50.8,1944,ohc,quatro,92,2bbl,9.4,68,5500,31,38,6189.0
mitsubishi outlander,gas,std,duas,hatchback,fwd,frente,93.7,157.3,64.4,50.8,2004,ohc,quatro,92,2bbl,9.4,68,5500,31,38,6669.0
mitsubishi g4,gas,turbo,duas,hatchback,fwd,frente,93.0,157.3,63.8,50.8,2145,ohc,quatro,98,spdi,7.6,102,5500,24,30,7689.0
mitsubishi mirage g4,gas,turbo,duas,hatchback,fwd,frente,96.3,173.0,65.4,49.4,2370,ohc,quatro,110,spdi,7.5,116,5500,23,30,9959.0
mitsubishi g4,gas,std,duas,hatchback,fwd,frente,96.3,173.0,65.4,49.4,2328,ohc,quatro,122,2bbl,8.5,88,5000,25,32,8499.0
mitsubishi outlander,gas,turbo,duas,hatchback,fwd,frente,95.9,173.2,66.3,50.2,2833,ohc,quatro,156,spdi,7.0,145,5000,19,24,12629.0
mitsubishi g4,gas,turbo,duas,hatchback,fwd,frente,95.9,173.2,66.3,50.2,2921,ohc,quatro,156,spdi,7.0,145,5000,19,24,14869.0
mitsubishi mirage g4,gas,turbo,duas,hatchback,fwd,frente,95.9,173.2,66.3,50.2,2926,ohc,quatro,156,spdi,7.0,145,5000,19,24,14489.0
mitsubishi montero,gas,std,quatro,sedan,fwd,frente,96.3,172.4,65.4,51.6,2365,ohc,quatro,122,2bbl,8.5,88,5000,25,32,6989.0
mitsubishi pajero,gas,std,quatro,sedan,fwd,frente,96.3,172.4,65.4,51.6,2405,ohc,quatro,122,2bbl,8.5,88,5000,25,32,8189.0
mitsubishi outlander,gas,turbo,quatro,sedan,fwd,frente,96.3,172.4,65.4,51.6,2403,ohc,quatro,110,spdi,7.5,116,5500,23,30,9279.0
mitsubishi mirage g4,gas,std,quatro,sedan,fwd,frente,96.3,172.4,65.4,51.6,2403,ohc,quatro,110,spdi,7.5,116,5500,23,30,9279.0
Nissan versa,gas,std,duas,sedan,fwd,frente,94.5,165.3,63.8,54.5,1889,ohc,quatro,97,2bbl,9.4,69,5200,31,37,5499.0
nissan gt-r,diesel,std,duas,sedan,fwd,frente,94.5,165.3,63.8,54.5,2017,ohc,quatro,103,idi,21.9,55,4800,45,50,7099.0
nissan rogue,gas,std,duas,sedan,fwd,frente,94.5,165.3,63.8,54.5,1918,ohc,quatro,97,2bbl,9.4,69,5200,31,37,6649.0
nissan latio,gas,std,quatro,sedan,fwd,frente,94.5,165.3,63.8,54.5,1938,ohc,quatro,97,2bbl,9.4,69,5200,31,37,6849.0
nissan titan,gas,std,quatro,wagon,fwd,frente,94.5,170.2,63.8,53.5,2024,ohc,quatro,97,2bbl,9.4,69,5200,31,37,7349.0
nissan leaf,gas,std,duas,sedan,fwd,frente,94.5,165.3,63.8,54.5,1951,ohc,quatro,97,2bbl,9.4,69,5200,31,37,7299.0
nissan juke,gas,std,duas,hatchback,fwd,frente,94.5,165.6,63.8,53.3,2028,ohc,quatro,97,2bbl,9.4,69,5200,31,37,7799.0
nissan latio,gas,std,quatro,sedan,fwd,frente,94.5,165.3,63.8,54.5,1971,ohc,quatro,97,2bbl,9.4,69,5200,31,37,7499.0
nissan note,gas,std,quatro,wagon,fwd,frente,94.5,170.2,63.8,53.5,2037,ohc,quatro,97,2bbl,9.4,69,5200,31,37,7999.0
nissan clipper,gas,std,duas,hardtop,fwd,frente,95.1,162.4,63.8,53.3,2008,ohc,quatro,97,2bbl,9.4,69,5200,31,37,8249.0
nissan rogue,gas,std,quatro,hatchback,fwd,frente,97.2,173.4,65.2,54.7,2324,ohc,quatro,120,2bbl,8.5,97,5200,27,34,8949.0
nissan nv200,gas,std,quatro,sedan,fwd,frente,97.2,173.4,65.2,54.7,2302,ohc,quatro,120,2bbl,8.5,97,5200,27,34,9549.0
nissan dayz,gas,std,quatro,sedan,fwd,frente,100.4,181.7,66.5,55.1,3095,ohcv,seis,181,mpfi,9.0,152,5200,17,22,13499.0
nissan fuga,gas,std,quatro,wagon,fwd,frente,100.4,184.6,66.5,56.1,3296,ohcv,seis,181,mpfi,9.0,152,5200,17,22,14399.0
nissan otti,gas,std,quatro,sedan,fwd,frente,100.4,184.6,66.5,55.1,3060,ohcv,seis,181,mpfi,9.0,152,5200,19,25,13499.0
nissan teana,gas,std,duas,hatchback,rwd,frente,91.3,170.7,67.9,49.7,3071,ohcv,seis,181,mpfi,9.0,160,5200,19,25,17199.0
nissan kicks,gas,turbo,duas,hatchback,rwd,frente,91.3,170.7,67.9,49.7,3139,ohcv,seis,181,mpfi,7.8,200,5200,17,23,19699.0
nissan clipper,gas,std,duas,hatchback,rwd,frente,99.2,178.5,67.9,49.7,3139,ohcv,seis,181,mpfi,9.0,160,5200,19,25,18399.0
peugeot 504,gas,std,quatro,sedan,rwd,frente,107.9,186.7,68.4,56.7,3020,l,quatro,120,mpfi,8.4,97,5000,19,24,11900.0
peugeot 304,diesel,turbo,quatro,sedan,rwd,frente,107.9,186.7,68.4,56.7,3197,l,quatro,152,idi,21.0,95,4150,28,33,13200.0
peugeot 504 (sw),gas,std,quatro,wagon,rwd,frente,114.2,198.9,68.4,58.7,3230,l,quatro,120,mpfi,8.4,97,5000,19,24,12440.0
peugeot 504,diesel,turbo,quatro,wagon,rwd,frente,114.2,198.9,68.4,58.7,3430,l,quatro,152,idi,21.0,95,4150,25,25,13860.0
peugeot 504,gas,std,quatro,sedan,rwd,frente,107.9,186.7,68.4,56.7,3075,l,quatro,120,mpfi,8.4,95,5000,19,24,15580.0
peugeot 604sl,diesel,turbo,quatro,sedan,rwd,frente,107.9,186.7,68.4,56.7,3252,l,quatro,152,idi,21.0,95,4150,28,33,16900.0
peugeot 504,gas,std,quatro,wagon,rwd,frente,114.2,198.9,68.4,56.7,3285,l,quatro,120,mpfi,8.4,95,5000,19,24,16695.0
peugeot 505s turbo diesel,diesel,turbo,quatro,wagon,rwd,frente,114.2,198.9,68.4,58.7,3485,l,quatro,152,idi,21.0,95,4150,25,25,17075.0
peugeot 504,gas,std,quatro,sedan,rwd,frente,107.9,186.7,68.4,56.7,3075,l,quatro,120,mpfi,8.4,97,5000,19,24,16630.0
peugeot 504,diesel,turbo,quatro,sedan,rwd,frente,107.9,186.7,68.4,56.7,3252,l,quatro,152,idi,21.0,95,4150,28,33,17950.0
peugeot 604sl,gas,turbo,quatro,sedan,rwd,frente,108.0,186.7,68.3,56.0,3130,l,quatro,134,mpfi,7.0,142,5600,18,24,18150.0
plymouth fury iii,gas,std,duas,hatchback,fwd,frente,93.7,157.3,63.8,50.8,1918,ohc,quatro,90,2bbl,9.4,68,5500,37,41,5572.0
plymouth cricket,gas,turbo,duas,hatchback,fwd,frente,93.7,157.3,63.8,50.8,2128,ohc,quatro,98,spdi,7.6,102,5500,24,30,7957.0
plymouth fury iii,gas,std,quatro,hatchback,fwd,frente,93.7,157.3,63.8,50.6,1967,ohc,quatro,90,2bbl,9.4,68,5500,31,38,6229.0
plymouth satellite custom (sw),gas,std,quatro,sedan,fwd,frente,93.7,167.3,63.8,50.8,1989,ohc,quatro,90,2bbl,9.4,68,5500,31,38,6692.0
plymouth fury gran sedan,gas,std,quatro,sedan,fwd,frente,93.7,167.3,63.8,50.8,2191,ohc,quatro,98,2bbl,9.4,68,5500,31,38,7609.0
plymouth valiant,gas,std,quatro,wagon,fwd,frente,103.3,174.6,64.6,59.8,2535,ohc,quatro,122,2bbl,8.5,88,5000,24,30,8921.0
plymouth duster,gas,turbo,duas,hatchback,rwd,frente,95.9,173.2,66.3,50.2,2818,ohc,quatro,156,spdi,7.0,145,5000,19,24,12764.0
porsche macan,gas,std,duas,hatchback,rwd,frente,94.5,168.9,68.3,50.2,2778,ohc,quatro,151,mpfi,9.5,143,5500,19,27,22018.0
porcshce panamera,gas,std,duas,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,seis,194,mpfi,9.5,207,5900,17,25,32528.0
porsche cayenne,gas,std,duas,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,seis,194,mpfi,9.5,207,5900,17,25,34028.0
porsche boxter,gas,std,duas,convertible,rwd,rear,89.5,168.9,65.0,51.6,2800,ohcf,seis,194,mpfi,9.5,207,5900,17,25,37028.0
porsche cayenne,gas,std,duas,hatchback,rwd,frente,98.4,175.7,72.3,50.5,3366,dohcv,oito,203,mpfi,10.0,288,5750,17,28,31400.5
renault 12tl,gas,std,quatro,wagon,fwd,frente,96.1,181.5,66.5,55.2,2579,ohc,quatro,132,mpfi,8.7,90,5100,23,31,9295.0
renault 5 gtl,gas,std,duas,hatchback,fwd,frente,96.1,176.8,66.6,50.5,2460,ohc,quatro,132,mpfi,8.7,90,5100,23,31,9895.0
saab 99e,gas,std,duas,hatchback,fwd,frente,99.1,186.6,66.5,56.1,2658,ohc,quatro,121,mpfi,9.31,110,5250,21,28,11850.0
saab 99le,gas,std,quatro,sedan,fwd,frente,99.1,186.6,66.5,56.1,2695,ohc,quatro,121,mpfi,9.3,110,5250,21,28,12170.0
saab 99le,gas,std,duas,hatchback,fwd,frente,99.1,186.6,66.5,56.1,2707,ohc,quatro,121,mpfi,9.3,110,5250,21,28,15040.0
saab 99gle,gas,std,quatro,sedan,fwd,frente,99.1,186.6,66.5,56.1,2758,ohc,quatro,121,mpfi,9.3,110,5250,21,28,15510.0
saab 99gle,gas,turbo,duas,hatchback,fwd,frente,99.1,186.6,66.5,56.1,2808,dohc,quatro,121,mpfi,9.0,160,5500,19,26,18150.0
saab 99e,gas,turbo,quatro,sedan,fwd,frente,99.1,186.6,66.5,56.1,2847,dohc,quatro,121,mpfi,9.0,160,5500,19,26,18620.0
subaru,gas,std,duas,hatchback,fwd,frente,93.7,156.9,63.4,53.7,2050,ohcf,quatro,97,2bbl,9.0,69,4900,31,36,5118.0
subaru dl,gas,std,duas,hatchback,fwd,frente,93.7,157.9,63.6,53.7,2120,ohcf,quatro,108,2bbl,8.7,73,4400,26,31,7053.0
subaru dl,gas,std,duas,hatchback,4wd,frente,93.3,157.3,63.8,55.7,2240,ohcf,quatro,108,2bbl,8.7,73,4400,26,31,7603.0
subaru,gas,std,quatro,sedan,fwd,frente,97.2,172.0,65.4,52.5,2145,ohcf,quatro,108,2bbl,9.5,82,4800,32,37,7126.0
subaru brz,gas,std,quatro,sedan,fwd,frente,97.2,172.0,65.4,52.5,2190,ohcf,quatro,108,2bbl,9.5,82,4400,28,33,7775.0
subaru baja,gas,std,quatro,sedan,fwd,frente,97.2,172.0,65.4,52.5,2340,ohcf,quatro,108,mpfi,9.0,94,5200,26,32,9960.0
subaru r1,gas,std,quatro,sedan,4wd,frente,97.0,172.0,65.4,54.3,2385,ohcf,quatro,108,2bbl,9.0,82,4800,24,25,9233.0
subaru r2,gas,turbo,quatro,sedan,4wd,frente,97.0,172.0,65.4,54.3,2510,ohcf,quatro,108,mpfi,7.7,111,4800,24,29,11259.0
subaru trezia,gas,std,quatro,wagon,fwd,frente,97.0,173.5,65.4,53.0,2290,ohcf,quatro,108,2bbl,9.0,82,4800,28,32,7463.0
subaru tribeca,gas,std,quatro,wagon,fwd,frente,97.0,173.5,65.4,53.0,2455,ohcf,quatro,108,mpfi,9.0,94,5200,25,31,10198.0
subaru dl,gas,std,quatro,wagon,4wd,frente,96.9,173.6,65.4,54.9,2420,ohcf,quatro,108,2bbl,9.0,82,4800,23,29,8013.0
subaru dl,gas,turbo,quatro,wagon,4wd,frente,96.9,173.6,65.4,54.9,2650,ohcf,quatro,108,mpfi,7.7,111,4800,23,23,11694.0
toyota corona mark ii,gas,std,duas,hatchback,fwd,frente,95.7,158.7,63.6,54.5,1985,ohc,quatro,92,2bbl,9.0,62,4800,35,39,5348.0
toyota corona,gas,std,duas,hatchback,fwd,frente,95.7,158.7,63.6,54.5,2040,ohc,quatro,92,2bbl,9.0,62,4800,31,38,6338.0
toyota corolla 1200,gas,std,quatro,hatchback,fwd,frente,95.7,158.7,63.6,54.5,2015,ohc,quatro,92,2bbl,9.0,62,4800,31,38,6488.0
toyota corona hardtop,gas,std,quatro,wagon,fwd,frente,95.7,169.7,63.6,59.1,2280,ohc,quatro,92,2bbl,9.0,62,4800,31,37,6918.0
toyota corolla 1600 (sw),gas,std,quatro,wagon,4wd,frente,95.7,169.7,63.6,59.1,2290,ohc,quatro,92,2bbl,9.0,62,4800,27,32,7898.0
toyota carina,gas,std,quatro,wagon,4wd,frente,95.7,169.7,63.6,59.1,3110,ohc,quatro,92,2bbl,9.0,62,4800,27,32,8778.0
toyota mark ii,gas,std,quatro,sedan,fwd,frente,95.7,166.3,64.4,53.0,2081,ohc,quatro,98,2bbl,9.0,70,4800,30,37,6938.0
toyota corolla 1200,gas,std,quatro,hatchback,fwd,frente,95.7,166.3,64.4,52.8,2109,ohc,quatro,98,2bbl,9.0,70,4800,30,37,7198.0
toyota corona,diesel,std,quatro,sedan,fwd,frente,95.7,166.3,64.4,53.0,2275,ohc,quatro,110,idi,22.5,56,4500,34,36,7898.0
toyota corolla,diesel,std,quatro,hatchback,fwd,frente,95.7,166.3,64.4,52.8,2275,ohc,quatro,110,idi,22.5,56,4500,38,47,7788.0
toyota corona,gas,std,quatro,sedan,fwd,frente,95.7,166.3,64.4,53.0,2094,ohc,quatro,98,2bbl,9.0,70,4800,38,47,7738.0
toyota corolla,gas,std,quatro,hatchback,fwd,frente,95.7,166.3,64.4,52.8,2122,ohc,quatro,98,2bbl,9.0,70,4800,28,34,8358.0
toyota mark ii,gas,std,quatro,sedan,fwd,frente,95.7,166.3,64.4,52.8,2140,ohc,quatro,98,2bbl,9.0,70,4800,28,34,9258.0
toyota corolla liftback,gas,std,duas,sedan,rwd,frente,94.5,168.7,64.0,52.6,2169,ohc,quatro,98,2bbl,9.0,70,4800,29,34,8058.0
toyota corona,gas,std,duas,hatchback,rwd,frente,94.5,168.7,64.0,52.6,2204,ohc,quatro,98,2bbl,9.0,70,4800,29,34,8238.0
toyota celica gt liftback,gas,std,duas,sedan,rwd,frente,94.5,168.7,64.0,52.6,2265,dohc,quatro,98,mpfi,9.4,112,6600,26,29,9298.0
toyota corolla tercel,gas,std,duas,hatchback,rwd,frente,94.5,168.7,64.0,52.6,2300,dohc,quatro,98,mpfi,9.4,112,6600,26,29,9538.0
toyota corona liftback,gas,std,duas,hardtop,rwd,frente,98.4,176.2,65.6,52.0,2540,ohc,quatro,146,mpfi,9.3,116,4800,24,30,8449.0
toyota corolla,gas,std,duas,hardtop,rwd,frente,98.4,176.2,65.6,52.0,2536,ohc,quatro,146,mpfi,9.3,116,4800,24,30,9639.0
toyota starlet,gas,std,duas,hatchback,rwd,frente,98.4,176.2,65.6,52.0,2551,ohc,quatro,146,mpfi,9.3,116,4800,24,30,9989.0
toyota tercel,gas,std,duas,hardtop,rwd,frente,98.4,176.2,65.6,52.0,2679,ohc,quatro,146,mpfi,9.3,116,4800,24,30,11199.0
toyota corolla,gas,std,duas,hatchback,rwd,frente,98.4,176.2,65.6,52.0,2714,ohc,quatro,146,mpfi,9.3,116,4800,24,30,11549.0
